ParcelId,SaleDate,SalesPrice,Sqft,LandSize,Bathrooms,Quality,GarageSize,EffAge,NBHD
107570,2023-04-05,697981,2959,14998,3.0,Average,264,17,103
109901,2023-04-05,126648,1268,10226,2.0,Poor,0,68,101
135342,2023-04-05,423523,2023,14919,3.5,Average,0,10,103
118565,2023-04-06,195861,1236,27853,3.5,BelowAverage,384,31,102
108741,2023-04-07,263757,1348,14175,3.0,BelowAverage,484,23,102
131591,2023-04-07,246184,1514,19104,2.0,BelowAverage,264,22,102
135292,2023-04-09,480508,1896,28203,3.5,AboveAverage,484,40,104
136151,2023-04-09,328137,2098,14330,2.5,Average,384,57,103
108401,2023-04-10,836743,3446,29355,2.5,AboveAverage,360,5,104
113299,2023-04-10,116637,1351,15512,2.0,Poor,384,77,101
127035,2023-04-10,416612,2688,16123,3.0,Average,264,52,103
109266,2023-04-11,170236,1121,16845,3.0,Poor,360,21,102
140035,2023-04-11,484156,1831,10089,3.5,AboveAverage,360,6,103
111440,2023-04-12,163140,1101,11037,2.5,BelowAverage,384,15,102
120472,2023-04-12,131753,953,15028,1.5,BelowAverage,0,37,101
130937,2023-04-12,445398,2934,15447,2.5,Average,360,1,103
100614,2023-04-14,1247284,3916,19901,5.0,Superior,484,10,105
111917,2023-04-14,1157690,4037,16364,5.5,AboveAverage,360,6,105
135975,2023-04-14,243629,1166,18515,2.5,Average,264,14,102
118004,2023-04-16,932328,3515,14688,5.0,AboveAverage,484,18,105
125085,2023-04-16,345201,1973,16773,3.5,Average,264,46,103
109935,2023-04-17,668769,3258,37204,3.5,AboveAverage,704,15,104
117423,2023-04-17,149511,1232,11773,2.0,BelowAverage,0,43,101
122474,2023-04-17,699788,3117,38713,2.5,AboveAverage,360,38,104
123847,2023-04-17,373020,2084,10276,3.5,Average,360,18,103
103829,2023-04-18,423047,2868,18163,3.0,Average,0,42,103
105066,2023-04-18,144858,1177,12253,3.5,BelowAverage,484,54,102
133210,2023-04-19,499865,2497,18392,3.5,Average,384,19,103
110543,2023-04-20,321711,1953,15891,3.0,Average,360,52,103
133575,2023-04-21,351180,2013,13866,3.0,Average,360,54,103
102422,2023-04-22,331148,2176,13956,2.5,Average,384,43,103
103287,2023-04-22,378139,2144,13160,2.5,Average,360,16,103
122227,2023-04-22,919357,3092,27218,3.0,AboveAverage,704,23,104
102812,2023-04-24,324559,2358,15972,3.0,Average,384,53,103
103194,2023-04-25,244462,1803,14913,2.0,Average,360,41,102
114364,2023-04-25,206451,1539,16693,2.0,BelowAverage,0,33,101
113205,2023-04-26,1489163,5260,17739,5.0,AboveAverage,704,14,105
128002,2023-04-27,432400,1858,32655,2.5,AboveAverage,484,59,104
111229,2023-04-28,1637449,5407,11352,4.5,Superior,484,13,105
111144,2023-04-29,527920,2678,11990,3.0,AboveAverage,264,51,103
137537,2023-04-29,234461,1263,23846,2.0,Average,264,22,102
102150,2023-04-30,300301,1397,22991,3.0,BelowAverage,484,23,102
139582,2023-04-30,457823,2842,15146,2.0,BelowAverage,384,24,103
113927,2023-05-01,1112849,5141,13271,4.0,Superior,360,13,105
114440,2023-05-01,1673823,4961,15725,5.0,Superior,360,18,105
121796,2023-05-01,210890,1223,24827,2.5,Average,0,55,102
125654,2023-05-01,621094,2145,16171,3.5,AboveAverage,360,12,103
134578,2023-05-01,210016,1892,12313,2.5,Poor,360,51,102
108630,2023-05-02,227260,1247,10286,3.5,BelowAverage,384,28,102
108811,2023-05-02,396742,1965,15347,3.5,Average,264,39,103
114813,2023-05-02,156570,1243,25293,3.0,BelowAverage,360,53,102
118066,2023-05-02,326018,1651,25822,2.0,Average,384,14,102
104027,2023-05-03,571314,3107,39888,3.0,Average,704,36,104
125793,2023-05-03,344756,1865,27655,3.0,Average,484,21,102
136575,2023-05-03,354789,2440,16045,3.5,Average,360,57,103
101425,2023-05-04,505123,2723,12787,3.0,Average,264,7,103
129723,2023-05-04,137954,1188,15508,2.0,Average,0,72,101
131430,2023-05-04,357312,2028,18707,3.0,Average,264,25,103
135131,2023-05-04,732674,3183,30169,2.5,AboveAverage,484,15,104
103612,2023-05-05,1306801,4869,12441,4.5,Superior,360,9,105
105123,2023-05-05,229200,1814,20791,2.0,BelowAverage,384,58,102
107030,2023-05-05,362894,2158,13260,3.0,Average,384,54,103
109580,2023-05-06,270037,1787,15483,3.0,BelowAverage,0,18,102
109653,2023-05-06,775974,3297,36850,2.5,AboveAverage,704,6,104
138049,2023-05-06,367571,2517,10476,3.5,Average,360,54,103
123481,2023-05-07,543125,2985,10377,2.0,Average,360,31,103
121427,2023-05-08,351164,2212,13404,2.5,Average,264,53,103
130989,2023-05-08,316276,1570,24342,3.0,AboveAverage,484,57,104
102336,2023-05-09,205159,1158,11865,3.5,BelowAverage,384,55,102
111467,2023-05-09,561345,2718,19677,3.0,AboveAverage,384,24,103
126124,2023-05-09,216543,1590,15487,3.5,BelowAverage,0,58,102
138392,2023-05-09,1627366,4808,19862,5.0,Superior,704,10,105
110117,2023-05-10,301328,1605,20161,2.5,BelowAverage,264,26,102
120280,2023-05-10,148265,1430,10626,2.0,Average,0,40,101
128310,2023-05-10,105497,930,15869,2.5,BelowAverage,0,76,101
133666,2023-05-10,550147,2974,11886,3.5,Average,360,22,103
135479,2023-05-10,260972,1258,29878,3.0,Average,360,33,102
114075,2023-05-11,534877,2678,19330,3.0,Average,384,53,103
140404,2023-05-11,265411,1363,23532,3.5,BelowAverage,0,11,102
122815,2023-05-12,129512,1061,15674,2.0,BelowAverage,0,42,101
138299,2023-05-12,333094,2128,13566,2.0,BelowAverage,0,0,103
105338,2023-05-13,475329,2478,16482,3.0,Average,264,41,103
134997,2023-05-13,372201,2211,13597,3.0,Average,0,23,103
108121,2023-05-14,740719,2918,16688,2.5,Average,360,29,103
132472,2023-05-14,1113599,3528,15832,4.5,Superior,360,6,105
139220,2023-05-14,107055,1145,14109,2.5,BelowAverage,0,36,101
106762,2023-05-15,453269,1774,21691,3.0,Average,360,11,104
115588,2023-05-15,398415,2443,13116,3.0,Average,360,34,103
113540,2023-05-16,193832,1231,25270,2.0,Poor,0,33,102
110487,2023-05-17,425699,1927,21490,3.5,Average,484,52,104
127291,2023-05-17,268460,1491,23240,2.0,BelowAverage,0,35,102
108072,2023-05-18,604597,2999,14782,2.5,AboveAverage,384,41,103
113844,2023-05-18,487330,2822,10362,2.5,Average,360,9,103
124099,2023-05-18,173773,1356,15216,2.0,BelowAverage,264,71,101
139751,2023-05-18,448392,1831,31516,2.5,AboveAverage,360,16,104
140674,2023-05-18,309472,1912,12235,2.5,Average,384,28,103
126300,2023-05-19,324073,1760,24558,2.5,BelowAverage,360,35,102
135050,2023-05-19,1599590,5428,18247,3.5,Superior,704,13,105
107348,2023-05-20,424372,1937,19520,3.5,AboveAverage,0,43,103
128224,2023-05-20,186879,1379,21731,2.5,BelowAverage,384,54,102
137632,2023-05-20,280868,1643,15309,2.5,BelowAverage,484,30,102
113139,2023-05-21,498311,2356,13837,3.5,Average,384,5,103
118613,2023-05-21,306094,1909,19600,2.5,BelowAverage,0,32,102
108900,2023-05-22,299873,1943,12130,2.0,BelowAverage,360,17,102
105692,2023-05-23,118833,1059,14269,2.0,Average,0,73,101
107992,2023-05-23,469156,2345,11177,3.0,Average,0,15,103
117404,2023-05-23,212269,1462,27031,3.0,BelowAverage,264,12,102
124747,2023-05-23,179290,1326,24909,3.0,BelowAverage,0,46,102
109355,2023-05-24,275049,1667,26819,2.5,Poor,384,25,102
125726,2023-05-24,1079457,3747,15977,5.0,Superior,704,18,105
101511,2023-05-25,865164,4079,15706,5.0,AboveAverage,704,17,105
119435,2023-05-25,294922,1528,16260,2.5,BelowAverage,360,11,102
121504,2023-05-25,385311,2440,15947,3.5,Average,360,21,103
124695,2023-05-25,226268,1755,16079,2.5,BelowAverage,384,29,102
111744,2023-05-26,1064334,3235,22661,2.5,Superior,484,28,104
115436,2023-05-26,147607,1107,26270,2.5,BelowAverage,0,51,102
103667,2023-05-27,169586,1460,12566,2.0,BelowAverage,0,80,101
112259,2023-05-27,454608,2352,10227,2.0,Average,384,4,103
132650,2023-05-27,194495,1189,22702,3.5,BelowAverage,360,48,102
141317,2023-05-27,1259643,3968,11456,4.0,Superior,360,5,105
102944,2023-05-28,173862,1461,18727,2.5,BelowAverage,0,43,101
117869,2023-05-28,1646666,5070,11974,5.0,Superior,484,6,105
113041,2023-05-29,434533,2302,18843,3.0,Average,384,24,103
100219,2023-05-30,357545,2106,16636,2.5,BelowAverage,0,50,103
127807,2023-05-30,656061,2462,13449,3.0,Superior,384,20,103
141157,2023-05-30,567635,2862,19400,3.5,Average,360,17,103
100556,2023-05-31,961440,5237,11996,4.5,AboveAverage,484,10,105
107678,2023-05-31,224968,1759,19242,2.0,Poor,484,21,102
111669,2023-05-31,1367767,4492,16707,5.0,AboveAverage,704,14,105
121855,2023-05-31,302347,1969,17426,2.5,Average,0,48,103
112569,2023-06-01,353293,1907,17164,3.5,Average,384,26,102
114513,2023-06-01,117953,1126,14199,2.0,Poor,0,59,101
123368,2023-06-01,395473,2365,18128,3.0,BelowAverage,360,14,103
131725,2023-06-02,170506,1213,12539,2.5,BelowAverage,264,52,102
126588,2023-06-03,1127146,3889,19198,3.5,Superior,484,4,105
140860,2023-06-03,586510,2570,18240,3.0,Average,360,26,103
120506,2023-06-04,323635,1989,10006,2.5,Average,360,34,103
130525,2023-06-04,157510,1462,14849,2.5,BelowAverage,0,79,101
132372,2023-06-04,424202,2112,32641,2.5,Average,484,26,104
134607,2023-06-04,132019,1066,18958,2.5,BelowAverage,0,33,101
122980,2023-06-05,472136,1930,31749,2.5,Average,484,17,104
115475,2023-06-06,799621,3207,22962,2.5,AboveAverage,360,10,104
110350,2023-06-08,568674,2861,18798,3.5,Average,0,13,103
119592,2023-06-08,350081,1621,20025,3.0,AboveAverage,0,33,102
121801,2023-06-09,342018,1946,15816,2.5,BelowAverage,360,18,102
126468,2023-06-09,302008,1878,12884,2.5,BelowAverage,0,17,102
140944,2023-06-09,308765,1902,29316,3.0,BelowAverage,360,16,102
121628,2023-06-10,196499,1508,18940,2.5,BelowAverage,384,31,101
127387,2023-06-10,195533,1367,20198,2.5,BelowAverage,0,36,102
110630,2023-06-12,937248,3644,15574,4.0,AboveAverage,704,2,105
115144,2023-06-12,209221,1317,15280,3.0,BelowAverage,360,57,102
129796,2023-06-13,241384,1544,22766,2.0,BelowAverage,360,50,102
101742,2023-06-14,235099,1537,13850,3.0,BelowAverage,384,23,102
103100,2023-06-14,222593,1299,20284,2.0,BelowAverage,360,40,102
103536,2023-06-14,263174,1795,11092,3.0,Average,0,44,102
128342,2023-06-14,565171,2991,30741,3.5,Average,484,23,104
100124,2023-06-15,385687,1798,32630,2.5,AboveAverage,360,22,104
107613,2023-06-15,116860,1263,17872,1.5,BelowAverage,0,61,101
102374,2023-06-16,472429,2245,12035,3.0,Average,384,1,103
103007,2023-06-16,145830,1043,16545,2.5,BelowAverage,0,45,101
123174,2023-06-16,447277,2599,14174,3.0,Average,384,24,103
121007,2023-06-17,341050,2021,17309,2.5,BelowAverage,360,0,103
132789,2023-06-17,1806918,5237,12415,3.5,Superior,484,0,105
110395,2023-06-18,527004,2574,15735,3.5,Average,384,2,103
116217,2023-06-18,588485,2454,31993,3.0,Average,360,30,104
126488,2023-06-18,272955,1895,17001,3.5,BelowAverage,384,47,102
101589,2023-06-19,1161323,3501,18542,5.0,Superior,360,9,105
132420,2023-06-19,182723,1102,25130,2.0,BelowAverage,484,50,102
132662,2023-06-19,999232,4874,14171,4.5,AboveAverage,360,18,105
141321,2023-06-19,477261,2844,15567,3.5,Average,384,38,103
136295,2023-06-20,329091,1997,10320,3.0,Average,360,58,103
139339,2023-06-20,444584,2178,16309,3.0,AboveAverage,384,57,103
100852,2023-06-21,151363,1615,14684,2.0,BelowAverage,0,48,101
109839,2023-06-21,1014606,4046,17359,5.0,Superior,704,12,105
120890,2023-06-21,1008831,3731,16854,3.5,AboveAverage,360,4,105
122740,2023-06-21,367493,2272,14825,3.0,Average,264,49,103
101749,2023-06-22,191745,1447,12965,2.5,BelowAverage,0,56,102
102120,2023-06-23,443306,1918,10558,3.0,AboveAverage,360,33,103
123588,2023-06-23,233158,1447,25382,3.5,Poor,0,11,102
129923,2023-06-23,389536,2090,14798,3.0,Average,360,27,103
130477,2023-06-23,313031,1631,14393,2.0,Average,360,24,102
135761,2023-06-23,419920,2241,19829,2.5,Average,0,1,103
105834,2023-06-24,247004,1579,25763,3.0,BelowAverage,384,36,102
133420,2023-06-24,407266,2011,13056,2.5,AboveAverage,0,10,103
105632,2023-06-25,1315227,5399,19024,3.5,AboveAverage,704,11,105
113627,2023-06-25,357084,1956,19105,3.0,Average,360,49,103
114594,2023-06-25,485728,2918,15951,3.0,Average,264,40,103
123128,2023-06-25,336565,2164,13501,2.5,Average,360,18,103
100679,2023-06-26,574446,2250,19118,3.0,AboveAverage,360,6,103
110471,2023-06-26,214667,1369,17091,3.0,BelowAverage,360,42,102
111090,2023-06-26,239741,1539,28988,3.0,BelowAverage,0,47,102
120850,2023-06-26,109114,903,12074,1.5,Poor,0,36,101
128077,2023-06-26,175116,1343,18233,2.0,BelowAverage,0,66,101
132130,2023-06-26,1107064,3907,14477,3.5,AboveAverage,484,1,105
113340,2023-06-27,176847,1427,28279,2.5,BelowAverage,264,59,102
129067,2023-06-27,112205,1251,15567,2.0,Poor,0,80,101
103207,2023-06-28,657552,3084,32472,3.0,AboveAverage,704,51,104
105942,2023-06-28,132331,1092,12448,2.5,BelowAverage,0,39,101
111823,2023-06-28,605582,2794,19233,3.5,Average,384,42,103
114321,2023-06-28,486777,2308,15901,2.5,Average,264,10,103
115299,2023-06-28,404177,1919,18618,2.5,AboveAverage,384,12,103
117339,2023-06-28,540424,2677,14138,3.5,Average,384,26,103
118677,2023-06-28,252324,1579,11522,2.0,BelowAverage,0,17,102
